MW,dlogMW
234618,0.740461
241758,0.7461
249115,0.751206
256697,0.756462
264509,0.759837
272558,0.762752
280853,0.765049
289400,0.766807
298207,0.767892
307282,0.769281
316633,0.770096
326269,0.769875
336199,0.769455
346430,0.767744
356973,0.766033
367836,0.763656
379030,0.760838
390565,0.757694
402451,0.754884
414699,0.750981
427319,0.747171
440323,0.742643
453723,0.737974
467531,0.734029
481759,0.728757
496420,0.723251
511528,0.71805
527095,0.711955
543136,0.706399
559665,0.700489
576696,0.693968
594247,0.687788
612331,0.680885
630966,0.673463
650168,0.66602
669954,0.658265
690342,0.650241
711351,0.640989
732999,0.631603
755306,0.622053
778292,0.612581
801977,0.601449
826383,0.590332
851532,0.577654
877447,0.565983
904149,0.55383
931665,0.540733
960018,0.527104
989233,0.513199
1.02E+06,0.498428
1.05E+06,0.484026
1.08E+06,0.469248
1.12E+06,0.45447
1.15E+06,0.439358
1.18E+06,0.42458
1.22E+06,0.409136
1.26E+06,0.394045
1.30E+06,0.378317
1.34E+06,0.363468
1.38E+06,0.34803
1.42E+06,0.3336
1.46E+06,0.318779
1.51E+06,0.304647
1.55E+06,0.290387
1.60E+06,0.276183
1.65E+06,0.261774
1.70E+06,0.247805
1.75E+06,0.234353
1.80E+06,0.221845
1.86E+06,0.209735
1.91E+06,0.197688
1.97E+06,0.186223
2.03E+06,0.175169
2.09E+06,0.164782
2.16E+06,0.154864
2.22E+06,0.145633
2.29E+06,0.135871
2.36E+06,0.126747
2.43E+06,0.118155
2.51E+06,0.110166
2.58E+06,0.102006
2.66E+06,0.0940033
2.74E+06,0.0874969
2.82E+06,0.0807281
2.91E+06,0.0744345
3.00E+06,0.0682403
3.09E+06,0.062571
3.18E+06,0.0575828
3.28E+06,0.0532259
3.38E+06,0.048564
3.48E+06,0.0442568
3.59E+06,0.0399141
3.70E+06,0.0365149
3.81E+06,0.0330164
3.93E+06,0.0298159
4.05E+06,0.0276156
4.17E+06,0.0250677
4.30E+06,0.0222006
4.43E+06,0.020206
4.56E+06,0.0176298
4.70E+06,0.0154295
4.85E+06,0.0141089
4.99E+06,0.0127811
5.14E+06,0.0115173
5.30E+06,0.00979938
5.46E+06,0.00886892
5.63E+06,0.00771146
5.80E+06,0.00674554
5.98E+06,0.00538945
6.16E+06,0.00465053
6.35E+06,0.00426632
6.54E+06,0.00373314
6.74E+06,0.00301551
6.94E+06,0.00269514
7.15E+06,0.00242444
7.37E+06,0.00194091
7.60E+06,0.00101046
7.83E+06,0.000413425
8.07E+06,0.000518702
8.31E+06,0.000808424
8.56E+06,0.000814385
8.83E+06,0.000912569
9.09E+06,0.000457418
9.37E+06,0.000151241
9.66E+06,0.000284895
9.95E+06,0
1.03E+07,0
1.06E+07,0
1.09E+07,0.000166858
1.12E+07,0.000265041
1.16E+07,0.000590234
1.19E+07,0.00055363
